ID,Gender,Age_group,Age_months,Trial_absolute,Trial_condition,Condition,Comp_prop_correct,Share
Child.2.31,M,6,79,6,2,Dictator,0.67,0
Child.2.31,M,6,79,7,3,Dictator,0.67,0
Child.2.31,M,6,79,8,4,Dictator,0.67,0
Child.2.31,M,6,79,9,5,Investment,0.67,1
Child.2.31,M,6,79,10,6,Investment,0.67,1
Child.2.31,M,6,79,11,7,Investment,0.67,1
Child.2.31,M,6,79,12,8,Investment,0.67,1
Child.2.31,M,6,79,13,5,Dictator,0.67,1
Child.2.31,M,6,79,14,6,Dictator,0.67,1
Child.2.31,M,6,79,15,7,Dictator,0.67,1
Child.2.31,M,6,79,16,8,Dictator,0.67,1
Child.2.32,F,6,77.1,1,1,Dictator,1,0
Child.2.32,F,6,77.1,2,2,Dictator,1,0
Child.2.32,F,6,77.1,3,3,Dictator,1,1
Child.2.32,F,6,77.1,4,4,Dictator,1,0
Child.2.32,F,6,77.1,5,1,Investment,1,1
Child.2.32,F,6,77.1,6,2,Investment,1,0
Child.2.32,F,6,77.1,7,3,Investment,1,1
Child.2.32,F,6,77.1,8,4,Investment,1,0
Child.2.32,F,6,77.1,9,5,Dictator,1,1
Child.2.32,F,6,77.1,10,6,Dictator,1,0
Child.2.32,F,6,77.1,11,7,Dictator,1,0
Child.2.32,F,6,77.1,12,8,Dictator,1,1
Child.2.32,F,6,77.1,13,5,Investment,1,0
Child.2.32,F,6,77.1,14,6,Investment,1,1
Child.2.32,F,6,77.1,15,7,Investment,1,0
Child.2.32,F,6,77.1,16,8,Investment,1,1
